filename,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,chroma0,chroma1,chroma2,chroma3,chroma4,chroma5,chroma6,chroma7,chroma8,chroma9,chroma10,chroma11,tempo,zcr,rms,centroid,rolloff,bandwidth,pitch
trygve-larsen-recalled-12936.mp3,-225.35308837890625,132.20262145996094,16.24525260925293,37.64970016479492,3.3380818367004395,17.65776252746582,3.2186660766601562,2.443176746368408,-4.249347686767578,-2.0819969177246094,-5.386348247528076,2.9777588844299316,-7.303877353668213,-3.663076400756836,-8.566458702087402,-2.6598105430603027,-4.57393741607666,-1.615108847618103,-8.650096893310547,-5.275156497955322,0.4895762503147125,0.32274410128593445,0.39172008633613586,0.46976837515830994,0.2966219484806061,0.3220811188220978,0.3331696689128876,0.5294236540794373,0.3191852271556854,0.2445329874753952,0.32188698649406433,0.3359314799308777,95.703125,0.03792153940112229,0.08544661104679108,1220.1156795443399,2563.051168246904,1878.7580666185895,589.8348388671875
trygve-larsen-recalling-coral-117907.mp3,-310.14483642578125,131.40872192382812,30.248268127441406,29.872867584228516,4.580760478973389,15.815078735351562,4.675601959228516,0.037177592515945435,-5.682547092437744,1.9626011848449707,-1.815902829170227,1.4856054782867432,-3.0330276489257812,-3.405776023864746,-3.411261796951294,-1.1219717264175415,-4.575072288513184,-3.711642265319824,-5.892643928527832,-3.0942113399505615,0.26926389336586,0.2820167541503906,0.43299075961112976,0.33125102519989014,0.3134438693523407,0.270900160074234,0.42638036608695984,0.48138320446014404,0.3311951458454132,0.32619571685791016,0.2703992426395416,0.3264371454715729,86.1328125,0.03710861914667183,0.05545029044151306,1299.703442394288,2718.208563364696,1934.9999159342171,509.8211669921875
trygve-larsen-selfmade-118300.mp3,-241.89950561523438,131.09109497070312,23.37484359741211,40.33314514160156,9.607230186462402,8.649728775024414,4.606196403503418,-0.0696566104888916,-5.3622145652771,-1.2049590349197388,-2.600548028945923,1.1273750066757202,-2.8851420879364014,-2.809847354888916,-6.002468585968018,-0.9947344660758972,-2.1542904376983643,1.8280293941497803,-4.143645286560059,-0.07445251941680908,0.5018527507781982,0.3175499141216278,0.3959665298461914,0.40220943093299866,0.26126593351364136,0.36372679471969604,0.28412774205207825,0.40727904438972473,0.3053125739097595,0.2728484272956848,0.32787179946899414,0.39171507954597473,161.4990234375,0.04869320518092105,0.07567723840475082,1325.101873700034,2752.833353993324,1948.2399681001107,791.4263916015625
trygve-larsen-sensitive-favors-118301.mp3,-237.2476348876953,98.88489532470703,-24.62993621826172,42.83660125732422,-1.6980199813842773,8.338445663452148,-3.359807014465332,2.517624616622925,0.41880831122398376,-0.13576486706733704,1.042088508605957,-0.21199749410152435,2.9633419513702393,3.3285505771636963,2.0412404537200928,7.093449115753174,-0.047014642506837845,2.893144369125366,2.725400447845459,6.949819087982178,0.33122941851615906,0.19461742043495178,0.27826276421546936,0.2098541557788849,0.3106728792190552,0.31347668170928955,0.2938956022262573,0.3178052306175232,0.25250375270843506,0.33151817321777344,0.20751643180847168,0.32537147402763367,103.359375,0.08916499371130031,0.07165525108575821,1661.8329690171502,3378.404571249758,1743.8110146721058,1424.7490234375
trygve-larsen-shared-love-116264.mp3,-204.0391845703125,133.76071166992188,6.562295913696289,21.332599639892578,10.17782211303711,9.023293495178223,-1.9223079681396484,5.399825096130371,0.7512931227684021,3.7008540630340576,1.271706223487854,5.882499694824219,-0.07647350430488586,5.347456932067871,1.9133617877960205,6.051825046539307,2.6437764167785645,6.3222150802612305,3.8201160430908203,2.577627658843994,0.3781544864177704,0.40602895617485046,0.39904657006263733,0.43745994567871094,0.2427436262369156,0.2928732633590698,0.36927491426467896,0.23366773128509521,0.3567231595516205,0.36489665508270264,0.5923643112182617,0.44645625352859497,112.34714673913044,0.049237041650541796,0.11036042124032974,1257.8833625183183,2464.3434317857486,1865.2482601009808,922.4685668945312
trygve-larsen-sleazy-gals-12937.mp3,-188.0021209716797,109.66207885742188,-10.046722412109375,32.32926940917969,14.928878784179688,13.441019058227539,5.051454544067383,13.081961631774902,2.244260549545288,7.2447686195373535,1.3187987804412842,4.195720672607422,-1.073866844177246,2.608025550842285,-1.6831477880477905,2.944216012954712,-1.0164214372634888,2.33798885345459,0.7187275886535645,1.7112181186676025,0.49139124155044556,0.3188473880290985,0.3158300220966339,0.32153788208961487,0.356792688369751,0.4216596186161041,0.31934162974357605,0.47299709916114807,0.4315377473831177,0.29719850420951843,0.3763467073440552,0.326744019985199,117.45383522727273,0.07818395655959752,0.08303428441286087,1703.662976944064,3515.9370729428697,2063.7602344241104,1255.66259765625
trygve-larsen-stick-12938.mp3,-262.71893310546875,119.52246856689453,32.04164505004883,42.568817138671875,12.7819185256958,19.262468338012695,5.3714189529418945,5.105049133300781,2.415886640548706,5.0248703956604,-0.8961786031723022,4.0864577293396,-1.216831088066101,1.901155948638916,-1.9193809032440186,0.10314799845218658,-1.3835152387619019,5.283995151519775,2.8700222969055176,3.1943728923797607,0.45063120126724243,0.3488626182079315,0.3347984850406647,0.4407724142074585,0.3359065353870392,0.3170740008354187,0.2676497995853424,0.3413238227367401,0.2726421654224396,0.2430107146501541,0.35407471656799316,0.3391481041908264,95.703125,0.03545632377128483,0.10298299789428711,1230.2079086395684,2612.9675330761415,1922.1808365402205,615.2593994140625
trygve-larsen-third-sky-118218.mp3,-186.80601501464844,117.26786041259766,-3.147754669189453,32.45054626464844,4.172755241394043,10.224213600158691,0.2948777377605438,-1.0898367166519165,-10.164794921875,2.879995346069336,-3.020134449005127,-1.1897817850112915,-6.352917194366455,-3.699129581451416,-7.04705286026001,-3.1768598556518555,-5.219620704650879,-0.11439055949449539,-0.17883196473121643,6.138042449951172,0.4325774013996124,0.3275461196899414,0.32896900177001953,0.3491467237472534,0.2583407461643219,0.5748358368873596,0.3350037634372711,0.33110424876213074,0.28043878078460693,0.19731958210468292,0.1671651303768158,0.20664730668067932,123.046875,0.0759390721749226,0.08542454987764359,1623.364379755491,3323.379903976393,2008.4520677879455,1078.698486328125
upbeat-instrumental-264906.mp3,-269.04571533203125,154.1129608154297,15.408750534057617,24.277603149414062,16.381057739257812,13.851203918457031,-4.205167293548584,-3.7723567485809326,-12.71455192565918,-5.665940284729004,-14.383747100830078,-5.7855000495910645,-2.077390193939209,-4.1528544425964355,-9.655369758605957,-6.285463333129883,-11.081871032714844,-8.485828399658203,-5.527941703796387,-13.672721862792969,0.20787180960178375,0.2476205974817276,0.4401259422302246,0.24283233284950256,0.17848260700702667,0.1047196015715599,0.1995028853416443,0.18895696103572845,0.1987007111310959,0.37102270126342773,0.28542762994766235,0.4737870991230011,151.99908088235293,0.03306442591428019,0.09995487332344055,884.3616945275676,1456.2828607234424,1462.0881811247639,538.5592651367188
we-dub-a-long-172796.mp3,-155.8786163330078,91.95867919921875,-2.983412027359009,27.877992630004883,4.62993860244751,11.372501373291016,-1.7960205078125,-2.765282154083252,-7.8033294677734375,-1.6693648099899292,-2.3325142860412598,3.5420892238616943,-2.2074363231658936,0.4744338393211365,-2.0984764099121094,0.33853405714035034,-2.887573480606079,3.8995418548583984,4.338518142700195,7.242713451385498,0.3266814351081848,0.42311522364616394,0.5552931427955627,0.4423255920410156,0.47493600845336914,0.38997507095336914,0.5184520483016968,0.4373779892921448,0.3169645071029663,0.3591105043888092,0.2971377670764923,0.35238924622535706,129.19921875,0.07792545472136223,0.14905790984630585,2009.1436512956075,4378.481857252564,2319.4483695658005,1424.443115234375
winter-relaxing-piano-268028.mp3,-330.2392272949219,194.3343963623047,-23.09328269958496,20.15896224975586,13.13467788696289,-3.3909144401550293,-2.4336726665496826,-14.279658317565918,-6.859196662902832,-4.862706184387207,-7.6067681312561035,-12.34801197052002,-10.946433067321777,-5.825626850128174,-6.577767372131348,-5.115706920623779,-6.155147075653076,-5.070202827453613,-0.6273712515830994,-0.9168802499771118,0.39093342423439026,0.16762413084506989,0.3048558533191681,0.13843601942062378,0.2513452172279358,0.12463457882404327,0.11295459419488907,0.3639156222343445,0.1237274631857872,0.13332882523536682,0.11260445415973663,0.301336407661438,161.4990234375,0.045633132981811146,0.057616692036390305,781.4456326368365,1464.9578082672213,816.8395836309113,739.8180541992188
